Latitude,Longitude,Magnitude,Info
63.53,-146.65,1.60,72km SW of Delta Junction, Alaska
33.54,-116.66,0.30,2km SE of Anza, California
5.86,126.18,4.50,55km S of Pondaguitan, Philippines
19.29,-155.23,2.10,16km S of Volcano, Hawaii
0.91,127.31,4.70,15km NNW of Kota Ternate, Indonesia
63.50,-151.22,1.50,114km W of Cantwell, Alaska
63.45,-151.42,1.10,123km W of Cantwell, Alaska
39.39,-120.20,-0.00,7km NNW of Truckee, California
33.23,-116.73,0.50,4km ESE of Lake Henshaw, California
38.66,20.49,4.40,20km WSW of Nidri, Greece
38.84,-122.80,0.80,6km WNW of Cobb, California
38.31,-118.56,0.30,24km SSE of Hawthorne, Nevada
38.17,-118.82,0.80,37km ESE of Bridgeport, California
60.01,-141.07,1.50,76km E of Cape Yakataga, Alaska
38.52,-118.52,0.80,9km E of Hawthorne, Nevada
41.87,-119.62,1.50,69km ESE of Lakeview, Oregon
49.41,155.28,4.60,153km SSW of Severo-Kuril'sk, Russia
36.27,-121.66,2.00,28km SSE of Carmel Valley Village, California
63.25,-150.43,1.70,75km WSW of Cantwell, Alaska
36.65,-117.13,-0.00,44km SW of Beatty, Nevada
38.77,20.47,4.70,20km WSW of Lefkada, Greece
36.92,-97.82,2.60,14km NNW of Medford, Oklahoma
64.99,-147.32,1.60,23km NNE of Badger, Alaska
36.26,-121.66,2.00,28km SSE of Carmel Valley Village, California
41.78,71.47,4.40,31km E of Kanysh-Kyya, Kyrgyzstan
38.80,-122.82,1.40,6km WNW of The Geysers, California
36.93,-97.81,2.50,15km NNW of Medford, Oklahoma
38.81,-122.77,0.60,3km NNW of The Geysers, California
37.22,-119.52,1.80,16km SE of Oakhurst, California
37.57,-118.63,1.10,27km NW of Dixon Lane-Meadow Creek, California
62.98,-150.08,2.40,72km SW of Cantwell, Alaska
38.81,-122.81,0.60,6km NW of The Geysers, California
19.13,-155.46,2.10,8km SSE of Pahala, Hawaii
37.57,-118.63,2.70,27km NW of Dixon Lane-Meadow Creek, California
40.26,-121.49,1.10,22km WSW of Chester, California
38.75,20.49,4.70,19km WNW of Nidri, Greece
38.83,-122.77,0.50,4km WNW of Cobb, California
63.97,-148.69,1.30,18km NE of Healy, Alaska
-11.63,165.52,5.10,106km SSW of Lata, Solomon Islands
41.88,-119.62,1.00,69km ESE of Lakeview, Oregon
35.00,-118.21,1.30,Quarry Blast - 7km SSW of Mojave, California
64.20,-148.31,1.40,49km NE of Healy, Alaska
37.14,-116.75,0.00,25km N of Beatty, Nevada
63.10,-149.18,1.20,34km SSW of Cantwell, Alaska
39.28,-122.76,1.90,18km NE of Upper Lake, California
36.63,-98.37,3.30,12km NW of Helena, Oklahoma
36.45,-113.51,1.80,60km SE of Littlefield, Arizona
60.06,-152.04,1.50,33km NNW of Anchor Point, Alaska
36.91,-97.82,3.90,13km NW of Medford, Oklahoma
36.91,-97.81,3.10,13km NNW of Medford, Oklahoma
36.93,-97.82,4.10,15km NNW of Medford, Oklahoma
38.10,-118.41,0.60,50km SSE of Hawthorne, Nevada
51.53,-173.59,2.50,85km SSE of Atka, Alaska
49.39,-120.44,2.40,Explosion - 8km SSE of Princeton, Canada
37.57,-118.87,0.20,12km SE of Mammoth Lakes, California
33.85,-117.51,1.60,Quarry Blast - 4km SSE of Home Gardens, California
63.54,-147.52,0.90,73km ENE of Cantwell, Alaska
-6.65,-80.49,4.50,54km WSW of Morrope, Peru
46.33,-122.24,0.40,25km S of Morton, Washington
36.73,-98.08,3.10,25km E of Cherokee, Oklahoma
39.47,-119.47,0.60,13km NW of Stagecoach, Nevada
60.13,-141.55,1.60,49km E of Cape Yakataga, Alaska
36.65,-117.14,0.30,45km SW of Beatty, Nevada
36.76,-121.45,1.20,9km SW of Ridgemark, California
34.02,-117.09,0.90,5km WSW of Yucaipa, California
38.83,-122.77,0.50,4km WNW of Cobb, California
-7.44,105.24,4.80,82km SW of Cicadas, Indonesia
33.47,-116.57,0.80,13km SE of Anza, California
38.26,-119.09,1.70,12km E of Bridgeport, California
38.75,-122.76,0.60,2km S of The Geysers, California
63.11,-150.49,1.60,83km WSW of Cantwell, Alaska
38.01,-118.39,0.70,60km SSE of Hawthorne, Nevada
66.30,-151.57,3.10,54km ESE of New Allakaket, Alaska
36.54,-113.52,1.50,53km SE of Littlefield, Arizona
19.42,-155.63,1.50,24km E of Honaunau-Napoopoo, Hawaii
36.51,-113.53,2.90,54km SE of Littlefield, Arizona
37.39,-117.09,1.80,37km SSE of Goldfield, Nevada
37.36,-117.10,1.60,40km SSE of Goldfield, Nevada
19.44,-155.23,1.70,1km NNE of Volcano, Hawaii
39.69,-119.41,0.00,16km WNW of Fernley, Nevada
36.14,-118.26,1.20,28km SW of Olancha, California
33.68,-116.79,1.00,9km SW of Idyllwild, California
59.79,-153.02,3.10,66km W of Anchor Point, Alaska
8.53,-71.34,5.00,5km ENE of Lagunillas, Venezuela
64.99,-147.76,0.50,15km N of College, Alaska
60.45,-141.08,2.10,86km ENE of Cape Yakataga, Alaska
60.14,-141.43,2.00,56km E of Cape Yakataga, Alaska
37.00,-116.94,-0.00,18km WNW of Beatty, Nevada
45.50,-122.86,1.90,1km NE of Aloha, Oregon
45.93,-111.28,1.00,9km NNE of Manhattan, Montana
41.90,-119.63,1.20,67km ESE of Lakeview, Oregon
63.29,-151.67,1.90,133km NW of Talkeetna, Alaska
41.89,-119.63,1.30,67km ESE of Lakeview, Oregon
-24.20,-66.84,4.60,53km W of San Antonio de los Cobres, Argentina
35.15,-118.41,1.50,Quarry Blast - 4km ENE of Tehachapi, California
39.23,-120.47,0.10,26km WSW of Truckee, California
48.32,-122.10,1.70,10km NNE of Bryant, Washington
62.08,-149.35,1.70,27km ESE of Y, Alaska
35.62,-117.57,0.70,9km E of Ridgecrest, California
37.48,-118.84,0.80,23km SSE of Mammoth Lakes, California
47.85,-121.67,1.00,2km ESE of Gold Bar, Washington
33.42,-116.64,0.30,15km N of Warner Springs, California
33.26,-116.11,1.60,13km N of Ocotillo Wells, California
33.27,-116.27,1.00,10km ENE of Borrego Springs, California
33.28,-116.27,0.90,10km ENE of Borrego Springs, California
35.82,-116.80,2.10,51km WSW of Shoshone, California
36.49,-98.60,2.80,26km NNW of Fairview, Oklahoma
38.81,-122.79,1.40,4km NW of The Geysers, California
38.81,-122.79,1.60,4km NW of The Geysers, California
33.94,-116.04,1.00,22km S of Twentynine Palms, California
33.98,-116.75,1.10,8km NNE of Cabazon, California
38.81,-122.84,0.90,7km WNW of The Geysers, California
1.03,127.60,4.90,33km NE of Ternate, Indonesia
37.65,-118.93,0.40,3km E of Mammoth Lakes, California
33.72,-116.74,1.10,3km SW of Idyllwild, California
36.10,-117.66,0.90,26km ENE of Coso Junction, California
48.20,-119.66,1.70,14km NE of Brewster, Washington
59.94,-140.87,2.50,77km NW of Yakutat, Alaska
38.82,-122.83,0.90,7km NW of The Geysers, California
33.64,-116.70,0.50,10km NNW of Anza, California
38.82,-122.80,0.90,6km W of Cobb, California
36.00,-120.56,1.30,24km SW of Coalinga, California
36.63,-98.46,2.70,16km SSW of Cherokee, Oklahoma
36.75,-116.15,-0.00,57km ESE of Beatty, Nevada
34.04,-117.12,1.50,4km SSE of Mentone, California
40.31,-124.62,2.20,42km SW of Ferndale, California
38.08,-118.82,0.60,41km ESE of Bridgeport, California
36.65,-98.46,3.50,14km SW of Cherokee, Oklahoma
35.73,-116.52,0.60,54km NNE of Fort Irwin, California
37.28,-115.19,0.90,9km SSW of Alamo, Nevada
64.61,-149.37,2.60,12km WNW of North Nenana, Alaska
37.32,-115.19,1.90,5km SSW of Alamo, Nevada
37.32,-115.18,1.20,4km SSW of Alamo, Nevada
37.28,-115.19,0.40,9km S of Alamo, Nevada
46.20,-122.18,0.30,37km NNE of Amboy, Washington
61.21,-150.14,1.80,12km W of Anchorage, Alaska
